"Label (Grouping)","Birmingham city, Alabama!!Percent!!Estimate","Mobile city, Alabama!!Percent!!Estimate","Montgomery city, Alabama!!Percent!!Estimate","Peoria city, Arizona!!Percent!!Estimate","Tempe city, Arizona!!Percent!!Estimate","Elk Grove city, California!!Percent!!Estimate","Huntington Beach city, California!!Percent!!Estimate","Oceanside city, California!!Percent!!Estimate","Ontario city, California!!Percent!!Estimate","Oxnard city, California!!Percent!!Estimate","Rancho Cucamonga city, California!!Percent!!Estimate","Santa Rosa city, California!!Percent!!Estimate","Fort Lauderdale city, Florida!!Percent!!Estimate","Tallahassee city, Florida!!Percent!!Estimate","Overland Park city, Kansas!!Percent!!Estimate","Shreveport city, Louisiana!!Percent!!Estimate","Grand Rapids city, Michigan!!Percent!!Estimate","Cary town, North Carolina!!Percent!!Estimate","Akron city, Ohio!!Percent!!Estimate","Eugene city, Oregon!!Percent!!Estimate","Salem city, Oregon!!Percent!!Estimate","Providence city, Rhode Island!!Percent!!Estimate","Chattanooga city, Tennessee!!Percent!!Estimate","Clarksville city, Tennessee!!Percent!!Estimate","Knoxville city, Tennessee!!Percent!!Estimate","Amarillo city, Texas!!Percent!!Estimate","Brownsville city, Texas!!Percent!!Estimate","Newport News city, Virginia!!Percent!!Estimate","Vancouver city, Washington!!Percent!!Estimate"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Less than high school graduate","6.0%","9.7%","9.1%","9.9%","4.7%","6.8%","6.4%","8.9%","12.9%","8.4%","7.0%","9.7%","15.0%","3.6%","9.8%","11.8%","10.8%","8.5%","16.3%","4.5%","22.8%","14.9%","9.2%","3.2%","3.8%","16.1%","16.7%","7.8%","12.6%"
"        High school graduate (includes equivalency)","31.7%","30.7%","41.3%","30.8%","15.6%","35.0%","27.9%","51.7%","25.8%","39.7%","42.8%","44.4%","51.2%","17.8%","27.1%","40.3%","25.4%","28.5%","34.6%","22.1%","33.5%","27.1%","38.9%","43.5%","30.9%","28.6%","31.8%","49.1%","46.7%"
"        Some college or associate's degree","46.9%","50.9%","40.2%","46.8%","62.1%","44.5%","48.5%","31.9%","54.5%","43.1%","41.1%","34.2%","20.1%","61.2%","30.5%","37.7%","42.7%","29.4%","42.8%","65.5%","36.6%","39.5%","37.1%","45.6%","49.5%","44.9%","43.8%","34.3%","30.6%"
"        Bachelor's degree or higher","15.4%","8.7%","9.3%","12.6%","17.5%","13.7%","17.3%","7.5%","6.7%","8.8%","9.1%","11.8%","13.8%","17.4%","32.7%","10.3%","21.1%","33.5%","6.2%","8.0%","7.0%","18.5%","14.8%","7.7%","15.7%","10.4%","7.6%","8.8%","10.1%"
"    Population 25 years and over","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Less than 9th grade","3.2%","2.3%","2.4%","2.9%","1.8%","6.7%","3.3%","6.8%","12.7%","22.3%","4.2%","7.0%","4.5%","1.3%","0.9%","3.8%","4.7%","1.9%","3.7%","1.0%","6.2%","9.5%","4.0%","1.6%","2.8%","5.7%","19.0%","3.9%","2.9%"
"        9th to 12th grade, no diploma","8.6%","6.7%","7.5%","3.9%","3.9%","3.9%","2.4%","4.9%","7.3%","9.2%","4.7%","6.3%","6.0%","3.4%","1.0%","9.1%","4.4%","1.6%","7.9%","2.9%","5.4%","7.7%","4.3%","3.8%","5.9%","7.4%","9.8%","5.0%","6.0%"
